Trade_ID,Entry_Time,Entry_Price,TP,SL,Setup_Quality,Pattern_State,Entry_Signal,Zone_Swept,Zone_Type,Trend_Direction,Zone_Price,Trade_Type
T001,2025-05-26 21:00:00-07:00,193.35,190.45,194.32,4,present,BOS_15m_down,1,resistance,down,193.50,short
T002,2025-05-26 21:15:00-07:00,193.30,196.20,192.33,4,present,BOS_15m_up,1,support,up,193.20,long
T003,2025-05-26 21:30:00-07:00,193.25,190.35,194.22,3,building,none,0,support,up,193.15,short
T004,2025-05-26 21:45:00-07:00,193.20,190.30,194.17,3,none,none,0,resistance,none,193.30,short
T005,2025-05-26 22:00:00-07:00,193.15,196.05,192.18,4,present,reversal_15m,1,support,up,193.10,long
T006,2025-05-26 22:15:00-07:00,193.10,190.20,194.07,3,building,none,0,support,down,193.00,short
T007,2025-05-26 22:30:00-07:00,193.05,195.95,192.08,4,present,BOS_15m_up,1,resistance,up,193.15,long
T008,2025-05-26 22:45:00-07:00,193.00,190.10,193.97,3,none,none,0,support,none,192.95,short
T009,2025-05-26 23:00:00-07:00,192.95,195.85,191.98,4,present,reversal_15m,1,support,up,192.90,long
T010,2025-05-26 23:15:00-07:00,192.90,190.00,193.87,3,building,none,0,resistance,down,193.00,short
T011,2025-05-27 00:00:00-07:00,192.85,195.75,191.88,3,none,none,0,support,none,192.80,long
T012,2025-05-27 00:15:00-07:00,192.80,189.91,193.77,4,present,BOS_15m_down,1,resistance,down,192.90,short
T013,2025-05-27 00:30:00-07:00,192.75,195.65,191.78,3,building,none,0,support,up,192.70,long
T014,2025-05-27 00:45:00-07:00,192.70,189.81,193.67,3,none,none,0,resistance,none,192.80,short
T015,2025-05-27 21:00:00-07:00,193.50,190.60,194.47,4,present,BOS_15m_down,1,resistance,down,193.60,short
T016,2025-05-27 21:15:00-07:00,193.45,196.35,192.48,4,present,BOS_15m_up,1,support,up,193.40,long
T017,2025-05-27 21:30:00-07:00,193.40,190.50,194.37,3,building,none,0,support,up,193.35,short
T018,2025-05-27 21:45:00-07:00,193.35,190.45,194.32,3,none,none,0,resistance,none,193.45,short
T019,2025-05-27 22:00:00-07:00,193.30,196.20,192.33,4,present,reversal_15m,1,support,up,193.25,long
T020,2025-05-27 22:15:00-07:00,193.25,190.35,194.22,3,building,none,0,support,down,193.20,short
T021,2025-05-28 22:30:00-07:00,193.90,196.80,192.93,4,present,BOS_15m_up,1,resistance,up,194.00,long
T022,2025-05-28 22:45:00-07:00,193.85,190.95,194.82,3,none,none,0,support,none,193.80,short
T023,2025-05-28 23:00:00-07:00,193.80,196.70,192.83,4,present,reversal_15m,1,support,up,193.75,long
T024,2025-05-28 23:15:00-07:00,193.75,190.85,194.72,3,building,none,0,resistance,down,193.85,short
T025,2025-05-29 00:00:00-07:00,193.70,196.60,192.73,3,none,none,0,support,none,193.65,long
T026,2025-05-29 00:15:00-07:00,193.65,190.75,194.62,4,present,BOS_15m_down,1,resistance,down,193.75,short
T027,2025-05-29 00:30:00-07:00,193.60,196.50,192.63,3,building,none,0,support,up,193.55,long
T028,2025-05-29 00:45:00-07:00,193.55,190.65,194.52,3,none,none,0,resistance,none,193.65,short
T029,2025-05-29 21:00:00-07:00,194.00,191.09,194.97,4,present,BOS_15m_down,1,resistance,down,194.10,short
T030,2025-05-29 21:15:00-07:00,193.95,196.85,192.98,4,present,BOS_15m_up,1,support,up,193.90,long
T031,2025-05-29 21:30:00-07:00,193.90,190.99,194.87,3,building,none,0,support,up,193.85,short
T032,2025-05-29 21:45:00-07:00,193.85,190.94,194.82,3,none,none,0,resistance,none,193.95,short
T033,2025-05-29 22:00:00-07:00,193.80,196.70,192.83,4,present,reversal_15m,1,support,up,193.75,long
T034,2025-05-29 22:15:00-07:00,193.75,190.84,194.72,3,building,none,0,support,down,193.70,short
T035,2025-05-29 22:30:00-07:00,193.70,196.60,192.73,4,present,BOS_15m_up,1,resistance,up,193.80,long
T036,2025-05-29 22:45:00-07:00,193.65,190.74,194.62,3,none,none,0,support,none,193.60,short
T037,2025-05-29 23:00:00-07:00,193.60,196.50,192.63,4,present,reversal_15m,1,support,up,193.55,long
T038,2025-05-29 23:15:00-07:00,193.55,190.64,194.52,3,building,none,0,resistance,down,193.65,short
T039,2025-05-30 00:00:00-07:00,193.50,196.40,192.53,3,none,none,0,support,none,193.45,long
T040,2025-05-30 00:15:00-07:00,193.45,190.54,194.42,4,present,BOS_15m_down,1,resistance,down,193.55,short
T041,2025-05-30 00:30:00-07:00,193.40,196.30,192.43,3,building,none,0,support,up,193.35,long
T042,2025-05-30 00:45:00-07:00,193.35,190.44,194.32,3,none,none,0,resistance,none,193.45,short
T043,2025-05-30 21:00:00-07:00,193.80,190.89,194.77,4,present,BOS_15m_down,1,resistance,down,193.90,short
T044,2025-05-30 21:15:00-07:00,193.75,196.65,192.78,4,present,BOS_15m_up,1,support,up,193.70,long
T045,2025-05-30 21:30:00-07:00,193.70,190.79,194.67,3,building,none,0,support,up,193.65,short
T046,2025-05-30 21:45:00-07:00,193.65,190.74,194.62,3,none,none,0,resistance,none,193.75,short
T047,2025-05-30 22:00:00-07:00,193.60,196.50,192.63,4,present,reversal_15m,1,support,up,193.55,long
T048,2025-05-30 22:15:00-07:00,193.55,190.64,194.52,3,building,none,0,support,down,193.50,short
T049,2025-05-30 22:30:00-07:00,193.50,196.40,192.53,4,present,BOS_15m_up,1,resistance,up,193.60,long
T050,2025-05-30 22:45:00-07:00,193.45,190.54,194.42,3,none,none,0,support,none,193.40,short
T051,2025-06-02 23:00:00-07:00,194.10,197.00,193.13,4,present,reversal_15m,1,support,up,194.05,long
T052,2025-06-02 23:15:00-07:00,194.05,191.14,195.02,3,building,none,0,resistance,down,194.15,short
T053,2025-06-03 00:00:00-07:00,194.00,196.90,193.03,3,none,none,0,support,none,193.95,long
